country,highest_grade,male,inschool,numeracy
Ghana,3,1,1,0
Ghana,5,1,1,0
Ghana,1,2,1,0
Ghana,3,1,0,0
Ghana,3,1,1,0
Ghana,1,1,0,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,2,2,0,0
Ghana,2,1,0,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,3,1,1,0
Ghana,2,2,1,0
Ghana,4,1,0,0
Ghana,5,1,1,0
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,3,1,1,0
Ghana,6,1,1,0
Ghana,1,2,1,0
Ghana,1,1,1,0
Ghana,3,2,1,0
Ghana,6,2,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,1,2,NA,NA
Ghana,2,1,1,0
Ghana,4,2,0,0
Ghana,5,1,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,6,2,1,1
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,5,2,1,1
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,2,2,1,0
Ghana,2,2,1,0
Ghana,5,1,1,0
Ghana,6,2,1,0
Ghana,6,1,1,1
Ghana,6,2,NA,NA
Ghana,4,1,1,0
Ghana,6,2,NA,NA
Ghana,4,2,1,0
Ghana,2,1,1,0
Ghana,4,1,1,0
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,6,1,1,0
Ghana,4,1,1,0
Ghana,3,2,1,0
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,6,1,NA,NA
Ghana,1,1,NA,NA
Ghana,5,2,1,0
Ghana,6,2,1,0
Ghana,6,2,1,1
Ghana,2,2,1,0
Ghana,1,2,NA,NA
Ghana,4,2,1,0
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,3,2,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,4,2,1,0
Ghana,4,2,NA,NA
Ghana,4,1,1,0
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,1,2,NA,NA
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,4,1,1,0
Ghana,4,1,1,1
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,4,1,0,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,6,2,NA,NA
Ghana,2,2,1,0
Ghana,1,1,NA,NA
Ghana,6,1,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,1,1,NA,NA
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,6,2,1,0
Ghana,5,2,1,0
Ghana,2,2,1,0
Ghana,2,2,1,0
Ghana,6,2,1,0
Ghana,6,2,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,2,1,1,0
Ghana,3,1,1,1
Ghana,6,1,1,0
Ghana,2,2,1,0
Ghana,6,2,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,1,2,NA,NA
Ghana,1,1,NA,NA
Ghana,1,2,NA,NA
Ghana,6,1,1,0
Ghana,2,2,1,1
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,2,1,1,0
Ghana,5,1,NA,NA
Ghana,5,2,1,1
Ghana,5,2,1,0
Ghana,6,2,1,1
Ghana,5,2,1,1
Ghana,4,1,1,0
Ghana,1,1,NA,NA
Ghana,5,2,1,0
Ghana,4,2,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,6,1,1,1
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,5,2,1,0
Ghana,6,1,NA,NA
Ghana,4,2,1,1
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,6,2,1,1
Ghana,1,2,1,0
Ghana,6,1,1,0
Ghana,3,2,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,6,2,1,1
Ghana,6,1,1,0
Ghana,2,2,1,0
Ghana,1,2,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,5,2,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,6,2,1,0
Ghana,1,1,1,1
Ghana,6,2,1,0
Ghana,5,1,1,1
Ghana,1,2,1,0
Ghana,4,1,1,0
Ghana,1,2,NA,NA
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,5,2,1,0
Ghana,2,1,NA,NA
Ghana,3,2,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,5,2,1,0
Ghana,1,1,NA,NA
Ghana,1,2,NA,NA
Ghana,3,2,1,0
Ghana,4,1,1,0
Ghana,6,2,1,0
Ghana,5,1,1,0
Ghana,6,2,NA,NA
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,6,2,1,0
Ghana,6,2,0,0
Ghana,6,1,1,1
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,5,1,1,1
Ghana,2,2,NA,NA
Ghana,4,2,1,1
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,1,1,NA,NA
Ghana,3,2,1,0
Ghana,5,1,1,1
Ghana,6,2,1,0
Ghana,2,1,NA,NA
Ghana,6,1,NA,NA
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,4,1,1,0
Ghana,1,1,NA,NA
Ghana,3,1,1,0
Ghana,5,2,1,0
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,2,1,1,0
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,4,1,1,1
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,6,2,1,0
Ghana,4,1,1,0
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,2,1,NA,NA
Ghana,2,1,1,0
Ghana,2,2,1,0
Ghana,4,2,NA,NA
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,6,1,1,0
Ghana,3,2,0,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,2,1,1,0
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,6,2,NA,NA
Ghana,3,1,1,0
Ghana,3,1,NA,NA
Ghana,4,2,1,0
Ghana,4,1,1,0
Ghana,6,2,1,0
Ghana,3,1,NA,NA
Ghana,3,2,1,0
Ghana,1,2,1,0
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,1,1,NA,NA
Ghana,6,2,1,1
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,6,1,1,0
Ghana,5,2,1,0
Ghana,5,1,1,0
Ghana,1,1,1,1
Ghana,4,2,1,0
Ghana,4,1,1,0
Ghana,1,2,NA,NA
Ghana,5,1,NA,NA
Ghana,3,2,1,0
Ghana,4,2,0,0
Ghana,4,2,1,0
Ghana,2,1,1,0
Ghana,5,1,NA,NA
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,6,2,NA,NA
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,5,2,1,0
Ghana,2,1,1,0
Ghana,1,1,NA,NA
Ghana,4,2,NA,NA
Ghana,1,2,1,0
Ghana,3,2,1,0
Ghana,1,1,0,0
Ghana,4,1,1,1
Ghana,5,1,1,0
Ghana,1,2,NA,NA
Ghana,6,1,1,0
Ghana,1,2,NA,NA
Ghana,1,2,NA,NA
Ghana,6,1,1,0
Ghana,6,2,1,0
Ghana,1,2,1,0
Ghana,2,2,1,0
Ghana,5,1,NA,NA
Ghana,5,1,NA,NA
Ghana,1,2,0,0
Ghana,5,1,NA,NA
Ghana,2,1,1,0
Ghana,6,2,NA,NA
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,3,1,1,0
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,5,2,1,0
Ghana,3,1,1,0
Ghana,4,2,1,0
Ghana,3,1,0,0
Ghana,4,2,1,0
Ghana,5,2,1,0
Ghana,5,2,1,0
Ghana,4,2,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,2,2,1,0
Ghana,4,1,1,0
Ghana,2,2,NA,NA
Ghana,2,1,0,0
Ghana,2,2,1,0
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,2,1,1,0
Ghana,6,1,1,0
Ghana,6,2,NA,NA
Ghana,5,2,1,0
Ghana,3,1,NA,NA
Ghana,3,2,NA,NA
Ghana,3,1,1,0
Ghana,6,2,1,0
Ghana,6,1,NA,NA
Ghana,3,1,1,0
Ghana,2,1,1,0
Ghana,3,1,NA,NA
Ghana,3,1,1,0
Ghana,6,2,1,0
Ghana,6,1,1,0
Ghana,6,2,1,0
Ghana,2,2,0,0
Ghana,2,1,1,0
Ghana,6,1,NA,NA
Ghana,4,2,1,0
Ghana,5,2,NA,NA
Ghana,1,1,NA,NA
Ghana,4,2,1,0
Ghana,6,2,NA,NA
Ghana,3,1,1,0
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,1,2,NA,NA
Ghana,6,1,1,1
Ghana,6,2,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,5,1,NA,NA
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,3,2,1,0
Ghana,2,2,0,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,3,1,NA,NA
Ghana,1,2,0,0
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,6,1,NA,NA
Ghana,5,1,NA,NA
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,5,1,NA,NA
Ghana,4,2,NA,NA
Ghana,6,1,1,0
Ghana,4,2,1,0
Ghana,1,1,0,0
Ghana,1,2,NA,NA
Ghana,6,2,NA,NA
Ghana,4,2,1,0
Ghana,6,1,NA,NA
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,1,2,NA,NA
Ghana,1,2,0,0
Ghana,1,1,0,0
Ghana,4,2,1,0
Ghana,1,2,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,3,1,NA,NA
Ghana,2,2,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,2,2,NA,NA
Ghana,5,2,NA,NA
Ghana,3,2,1,0
Ghana,1,2,NA,NA
Ghana,6,1,1,1
Ghana,1,2,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,1,1,0,0
Ghana,2,2,1,0
Ghana,1,1,NA,NA
Ghana,6,1,1,0
Ghana,5,1,NA,NA
Ghana,3,1,1,0
Ghana,1,2,NA,NA
Ghana,2,2,1,0
Ghana,6,2,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,6,2,1,0
Ghana,1,1,1,0
Ghana,1,1,1,0
Ghana,4,2,NA,NA
Ghana,4,1,NA,NA
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,6,2,NA,NA
Ghana,3,2,1,0
Ghana,6,2,NA,NA
Ghana,1,1,1,0
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,2,2,1,0
Ghana,2,2,NA,NA
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,2,2,1,0
Ghana,3,1,NA,NA
Ghana,1,2,1,0
Ghana,6,2,1,0
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,4,1,1,0
Ghana,2,2,1,0
Ghana,1,2,NA,NA
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,4,2,1,0
Ghana,2,1,NA,NA
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,2,2,1,0
Ghana,6,1,0,0
Ghana,5,2,1,0
Ghana,1,1,1,0
Ghana,3,2,1,0
Ghana,2,1,1,0
Ghana,4,1,1,0
Ghana,6,1,1,0
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,5,1,1,0
Ghana,1,2,1,0
Ghana,5,1,NA,NA
Ghana,6,1,NA,NA
Ghana,1,1,1,0
Ghana,6,2,1,0
Ghana,3,1,NA,NA
Ghana,2,1,1,0
Ghana,5,1,1,1
Ghana,2,2,1,0
Ghana,2,2,0,0
Ghana,6,2,1,0
Ghana,2,1,0,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,5,1,1,0
Ghana,2,1,0,0
Ghana,2,2,0,0
Ghana,1,1,NA,NA
Ghana,1,1,NA,NA
Ghana,6,2,1,0
Ghana,4,2,NA,NA
Ghana,2,2,NA,NA
Ghana,2,1,1,0
Ghana,5,1,NA,NA
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,2,2,0,0
Ghana,1,1,NA,NA
Ghana,5,2,1,0
Ghana,1,1,NA,NA
Ghana,3,2,1,0
Ghana,1,2,NA,NA
Ghana,4,2,1,0
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,2,2,0,0
Ghana,2,1,1,0
Ghana,1,1,1,0
Ghana,6,1,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,6,1,NA,NA
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,1,2,1,0
Ghana,6,2,NA,NA
Ghana,1,2,NA,NA
Ghana,3,2,1,0
Ghana,5,2,1,0
Ghana,6,1,NA,NA
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,1,2,NA,NA
Ghana,2,2,NA,NA
Ghana,5,2,1,0
Ghana,1,2,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,6,1,1,0
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,6,2,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,4,1,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,1,2,NA,NA
Ghana,1,1,NA,NA
Ghana,3,2,1,0
Ghana,3,1,NA,NA
Ghana,2,1,1,0
Ghana,5,2,1,0
Ghana,6,2,0,0
Ghana,1,1,NA,NA
Ghana,3,1,1,0
Ghana,6,1,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,4,1,1,0
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,2,2,0,0
Ghana,4,1,1,1
Ghana,3,2,1,0
Ghana,2,1,1,0
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,5,1,NA,NA
Ghana,5,1,1,0
Ghana,2,2,1,0
Ghana,1,1,NA,NA
Ghana,6,2,NA,NA
Ghana,3,2,1,0
Ghana,1,2,1,0
Ghana,1,2,NA,NA
Ghana,3,1,1,1
Ghana,5,1,1,0
Ghana,2,1,1,0
Ghana,6,1,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,3,2,NA,NA
Ghana,4,1,1,0
Ghana,2,1,NA,NA
Ghana,5,1,1,0
Ghana,6,1,1,0
Ghana,4,1,1,0
Ghana,6,1,1,0
Ghana,1,1,NA,NA
Ghana,1,1,1,0
Ghana,6,1,1,0
Ghana,4,2,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,2,2,1,0
Ghana,4,1,1,0
Ghana,2,2,0,0
Ghana,3,1,1,0
Ghana,2,1,1,0
Ghana,1,2,NA,NA
Ghana,2,1,1,0
Ghana,2,1,NA,NA
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,4,1,1,0
Ghana,2,2,1,0
Ghana,1,2,1,0
Ghana,4,2,1,0
Ghana,1,2,NA,NA
Ghana,6,1,1,0
Ghana,3,1,1,0
Ghana,1,1,NA,NA
Ghana,1,2,NA,NA
Ghana,5,2,1,0
Ghana,6,2,NA,NA
Ghana,4,1,1,0
Ghana,5,2,1,0
Ghana,1,2,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,6,2,1,0
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,2,1,1,0
Ghana,1,1,NA,NA
Ghana,6,2,1,0
Ghana,1,2,1,0
Ghana,5,2,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,3,1,0,0
Ghana,4,1,1,0
Ghana,5,1,NA,NA
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,6,1,1,0
Ghana,6,1,1,0
Ghana,6,2,1,0
Ghana,6,2,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,2,2,1,0
Ghana,4,1,1,0
Ghana,2,1,1,0
Ghana,1,2,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,5,1,NA,NA
Ghana,5,2,1,0
Ghana,3,2,1,0
Ghana,6,1,1,0
Ghana,6,1,NA,NA
Ghana,1,2,NA,NA
Ghana,4,1,NA,NA
Ghana,6,2,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,3,1,NA,NA
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,6,1,1,0
Ghana,3,1,1,0
Ghana,6,2,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,3,2,1,0
Ghana,3,2,1,1
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,6,2,1,0
Ghana,3,1,1,0
Ghana,1,1,NA,NA
Ghana,5,1,1,0
Ghana,2,1,1,0
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,6,1,NA,NA
Ghana,2,2,NA,NA
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,5,2,1,1
Ghana,3,1,1,0
Ghana,3,1,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,2,2,1,0
Ghana,4,2,1,1
Ghana,6,1,1,0
Ghana,1,2,1,0
Ghana,2,2,NA,NA
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,2,1,NA,NA
Ghana,4,2,1,0
Ghana,5,1,0,0
Ghana,6,1,NA,NA
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,3,1,1,0
Ghana,3,1,1,0
Ghana,3,1,1,0
Ghana,5,1,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,2,1,1,0
Ghana,5,2,1,0
Ghana,1,2,1,0
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,1,2,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,2,2,NA,NA
Ghana,2,2,NA,NA
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,4,1,1,0
Ghana,5,2,1,0
Ghana,3,1,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,6,1,1,0
Ghana,1,1,NA,NA
Ghana,1,2,1,0
Ghana,2,2,1,0
Ghana,3,1,1,0
Ghana,1,2,NA,NA
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,1,2,NA,NA
Ghana,1,2,1,0
Ghana,2,2,1,0
Ghana,2,2,0,0
Ghana,3,2,1,0
Ghana,3,1,1,0
Ghana,1,2,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,6,1,1,1
Ghana,1,2,NA,NA
Ghana,2,1,1,0
Ghana,3,1,1,0
Ghana,5,1,1,0
Ghana,2,2,1,0
Ghana,5,2,1,0
Ghana,5,1,1,1
Ghana,2,2,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,3,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,2,2,1,0
Ghana,2,2,1,0
Ghana,1,2,1,0
Ghana,5,1,1,0
Ghana,2,2,0,0
Ghana,5,2,1,0
Ghana,1,2,NA,NA
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,3,2,1,0
Ghana,2,1,NA,NA
Ghana,2,2,1,0
Ghana,4,1,1,0
Ghana,3,2,1,0
Ghana,4,2,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,6,1,1,0
Ghana,4,2,1,0
Ghana,5,1,1,0
Ghana,1,2,1,0
Ghana,6,2,1,0
Ghana,2,1,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,5,2,1,0
Ghana,6,1,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,5,2,1,0
Ghana,1,1,1,0
Ghana,1,2,1,0
Ghana,3,1,1,0
Ghana,5,1,1,0
Ghana,2,1,NA,NA
Ghana,6,2,1,0
Ghana,6,1,NA,NA
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,6,1,NA,NA
Ghana,5,1,1,0
Ghana,6,2,1,0
Ghana,5,2,1,0
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,6,1,NA,NA
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,4,2,1,0
Ghana,1,1,1,0
Ghana,5,1,1,0
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,5,1,1,0
Ghana,2,2,NA,NA
Ghana,4,1,1,0
Ghana,1,2,NA,NA
Ghana,1,1,NA,NA
Ghana,5,1,NA,NA
Ghana,4,1,1,0
Ghana,6,1,1,0
Ghana,6,2,NA,NA
Ghana,4,2,1,0
Ghana,6,1,1,0
Ghana,1,2,1,0
Ghana,6,2,1,0
Ghana,6,1,1,0
Ghana,5,2,1,0
Ghana,2,2,1,0
Ghana,4,1,1,0
Ghana,6,2,1,0
Ghana,5,1,1,0
Ghana,2,1,1,0
Ghana,6,2,1,0
Ghana,2,2,1,0
Ghana,2,1,1,0
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,3,2,1,0
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,5,1,1,1
Ghana,4,1,1,0
Ghana,1,2,NA,NA
Ghana,5,1,NA,NA
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,1,1,0,0
Ghana,4,2,1,0
Ghana,1,1,1,0
Ghana,4,1,0,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,1,1,NA,NA
Ghana,2,1,NA,NA
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,5,2,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,3,1,1,0
Ghana,2,2,NA,NA
Ghana,6,1,1,0
Ghana,1,1,NA,NA
Ghana,5,2,1,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
Ghana,6,1,1,0
Ghana,6,2,1,1
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,3,1,1,0
Ghana,6,1,NA,NA
Ghana,5,1,NA,NA
Ghana,6,1,1,0
Ghana,1,1,1,0
Ghana,4,1,1,0
Ghana,3,1,1,1
Ghana,6,2,1,1
Ghana,1,1,1,0
Ghana,3,2,1,1
Ghana,6,1,1,0
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,4,2,1,0
Ghana,4,1,1,1
Ghana,2,2,1,1
Ghana,5,1,1,0
Ghana,3,2,1,0
Ghana,4,2,1,1
Ghana,6,1,1,0
Ghana,6,1,1,0
Ghana,3,2,1,0
Ghana,5,1,1,0
Ghana,4,1,1,0
Ghana,3,1,1,0
Ghana,2,1,1,0
Ghana,3,2,1,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,1,1,1,0
Ghana,6,1,1,0
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,2,2,1,0
Ghana,3,1,0,0
Ghana,2,2,1,0
Ghana,4,2,1,1
Ghana,1,1,1,0
Ghana,4,2,1,0
Ghana,4,1,1,0
Ghana,2,2,1,0
Ghana,5,1,NA,NA
Ghana,2,1,1,0
Ghana,5,1,1,0
Ghana,2,2,NA,NA
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,3,1,1,0
Ghana,4,2,1,0
Ghana,3,2,1,0
Ghana,4,1,1,1
Ghana,1,1,1,0
Ghana,3,2,1,1
Ghana,5,1,1,0
Ghana,3,1,1,0
Ghana,6,2,1,0
Ghana,3,1,1,0
Ghana,6,1,NA,NA
Ghana,4,2,1,0
Ghana,2,2,1,0
Ghana,5,2,1,0
Ghana,2,1,1,0
Ghana,4,1,1,0
Ghana,5,2,1,0
Ghana,5,2,1,1
Ghana,1,2,NA,NA
Ghana,3,2,1,0
Ghana,1,1,NA,NA
Ghana,1,1,0,0
Ghana,5,1,1,0
Ghana,2,2,NA,NA
Ghana,6,1,1,1
Ghana,5,2,1,0
Ghana,2,2,1,0
Ghana,6,1,1,1
Ghana,5,2,1,0
Ghana,4,1,1,0
Ghana,5,1,1,0
Ghana,6,2,1,0
Ghana,4,2,0,0
Ghana,5,1,1,0
Ghana,4,2,1,0
Ghana,6,2,1,0
Ghana,4,1,1,0
Ghana,4,1,1,0
Ghana,6,1,1,1
Ghana,2,1,1,0
Ghana,2,2,1,1
Ghana,6,1,1,1
Ghana,2,1,0,0
Ghana,6,1,1,0
Ghana,6,2,1,0
Ghana,4,2,1,0
Ghana,1,1,NA,NA
Ghana,1,1,1,0
Ghana,4,1,1,0
Ghana,1,1,1,0
Ghana,6,2,1,1
Ghana,5,2,1,1
Ghana,5,2,1,0
Ghana,5,1,1,0
Ghana,2,1,1,0
Ghana,6,2,1,0
Ghana,1,1,NA,NA
Ghana,2,1,1,0
Ghana,1,2,NA,NA
Ghana,2,1,1,0
Ghana,2,1,1,0
Ghana,3,1,1,0
Ghana,1,1,1,0
Ghana,2,2,1,0
Ghana,1,2,1,0
Ghana,1,1,1,0
Ghana,3,1,1,0
